WP_010422183.1,P61343.1,32.6,40.541
WP_010976817.1,Q9S3N1.1,38.9,29.213
WP_011270372.1,P40819.2,41.4,31.148
WP_011270373.1,Q1RKH8.1,30.5,66.667
WP_011270479.1,O31980.1,32.6,51.613
WP_011270501.1,Q9GMB8.3,33.4,30.0
WP_011270541.1,Q1DR06.1,33.0,41.026
WP_011270552.1,M3W955.2,43.1,25.0
WP_011270572.1,P51610.2,32.2,56.522
WP_011270590.1,I3R9Z4.1,49.8,20.117
WP_011270592.1,Q9UYZ1.1,31.4,50.0
WP_011270604.1,Q06758.1,47.7,31.183
WP_011270609.1,Q8CHI8.3,31.8,38.333
WP_011270610.1,Q01004.1,37.6,31.304
WP_011270618.1,Q5UR04.1,58.1,28.293
WP_011270624.1,P9WF20.1,38.9,31.169
WP_011270662.1,A2R7P5.1,46.8,36.364
WP_011270666.1,Q22682.3,52.3,27.815
WP_011270671.1,Q4UKG8.1,39.3,66.667
WP_011270695.1,Q57606.1,36.0,38.596
WP_011270700.1,Q93PS3.1,37.6,36.232
WP_011270731.1,Q2J6N3.1,32.2,40.909
WP_011270732.1,Q47421.2,41.4,23.556
WP_011270734.1,P44699.1,51.0,38.961
WP_011270739.1,P34529.3,34.7,35.714
WP_011270751.1,Q5E4H8.1,54.8,25.225
WP_011270756.1,Q6PGP7.1,42.2,28.333
WP_011270759.1,Q8XKF6.1,51.0,41.772
WP_011270763.1,P14509.1,52.3,25.962
WP_011270764.1,A2R797.1,36.0,35.185
WP_011270775.1,Q4IL82.1,37.6,33.898
WP_011270795.1,Q7VSX6.1,51.0,22.816
WP_011270820.1,P42597.2,39.7,33.803
WP_011270827.1,Q9JI93.1,43.9,26.178
WP_011270838.1,Q9L7Q2.2,40.1,36.8
WP_011270839.1,P37513.1,44.3,36.145
WP_011270869.1,P65028.1,36.8,33.333
WP_011270874.1,P65347.1,49.3,26.891
WP_011270877.1,Q9Z6M5.1,46.0,32.308
WP_011270884.1,P97311.1,34.7,45.714
WP_011270893.1,B8GSD2.1,35.1,53.846
WP_011270915.1,O27435.1,60.2,25.256
WP_011270931.1,P55424.1,38.9,27.869
WP_011270992.1,P50024.1,56.0,27.083
WP_011271009.1,Q5VQY3.1,37.2,24.026
WP_011271010.1,A2BGU9.1,55.6,23.853
WP_011271024.1,P04052.4,33.9,34.091
WP_011271032.1,Q9M8W7.1,33.0,34.043
WP_011271034.1,E9QAM5.1,34.7,42.105
WP_011271061.1,P9WF14.1,38.9,35.556
WP_011271062.1,Q8ZZP3.1,36.8,39.13
WP_011271077.1,P40071.1,38.0,26.271
WP_011271104.1,P19650.1,44.7,23.718
WP_011271108.1,O50462.1,33.0,32.836
WP_011271117.1,P40819.2,34.3,40.0
WP_011271122.1,A0A0H3CCP8.1,49.3,43.421
WP_011271151.1,P11993.2,32.2,38.095
WP_011271163.1,P45423.1,51.0,32.323
WP_011271179.1,Q8I0G5.1,37.2,30.488
WP_011271185.1,Q1RI12.1,44.7,50.0
WP_011271212.1,Q55A00.1,44.3,32.192
WP_011271223.1,Q96K21.3,36.4,43.333
WP_011271237.1,Q09818.1,31.4,39.623
WP_011271252.1,A7N1X9.1,38.5,45.455
WP_011271253.1,P31602.1,33.0,46.429
WP_011271258.1,P33802.1,33.4,61.905
WP_011271261.1,Q9YER5.2,31.4,63.636
WP_011271263.1,Q57606.1,35.1,40.909
WP_011271269.1,Q2LS66.1,42.6,40.476
WP_011271279.1,P0C077.1,41.8,32.53
WP_011271280.1,P55533.1,36.0,30.986
WP_011271291.1,P37500.1,41.8,24.051
WP_011271294.1,Q74N29.1,36.8,32.468
WP_011271298.1,P17622.1,44.7,36.667
WP_011271300.1,P44154.1,50.6,22.275
WP_011271309.1,P0A130.1,55.2,30.435
WP_011271370.1,Q3ITQ4.1,52.7,37.179
WP_011271408.1,Q9CD89.1,51.9,29.861
WP_011271409.1,Q05581.3,48.1,34.0
WP_011271435.1,Q49W87.1,45.2,32.184
WP_011271451.1,Q72H90.1,49.3,26.207
WP_011271470.1,Q9V6H2.1,38.9,35.294
WP_011271489.1,Q1LV19.1,33.9,52.174
WP_011271527.1,Q9VJE5.1,36.4,34.579
WP_011271534.1,P45332.1,77.4,26.741
WP_011271537.1,P44057.2,42.6,30.851
WP_011271540.1,Q17I16.1,37.2,48.148
WP_011271573.1,Q573F6.1,31.4,47.222
WP_011271586.1,Q60374.1,41.4,40.909
WP_011271587.1,P71049.1,43.1,41.071
WP_011271626.1,Q6IRP4.1,39.7,28.099
WP_011271639.1,P58092.1,41.4,45.0
WP_011271642.1,P46674.2,31.8,31.884
WP_011271669.1,P95225.2,41.8,40.816
WP_011271687.1,P52504.1,46.0,45.455
WP_011271699.1,Q9ZCH6.1,37.2,56.0
WP_011271701.1,O83142.1,31.4,55.556
WP_011271702.1,Q5FUU1.1,53.5,37.349
WP_011271703.1,Q47281.1,38.9,38.462
WP_011271706.1,P62288.1,33.0,35.849
WP_011271713.1,Q9VF81.1,48.1,29.825
WP_011271715.1,O34452.1,49.3,22.381
WP_011271718.1,Q57720.2,33.0,36.364
WP_011271726.1,Q83BT6.1,42.6,30.0
WP_011271731.1,O59626.2,35.5,50.0
WP_011271742.1,P33790.1,38.0,28.947
WP_011271748.1,A0AIC1.1,40.1,35.065
WP_011271754.1,O61363.1,32.2,30.189
WP_011271755.1,P50360.2,61.9,40.323
WP_011271757.1,P70206.1,37.6,35.0
WP_011271759.1,Q2RQV4.1,34.7,38.636
WP_039594802.1,Q92JL2.1,33.4,78.947
WP_039594817.1,Q9R1C8.1,33.9,50.0
WP_039594826.1,Q57065.1,32.2,32.075
WP_039594838.1,Q5B5B0.1,36.4,44.186
WP_039594842.1,A7I2T7.1,36.4,27.103
WP_039594854.1,Q7JVE7.1,39.7,40.741
WP_039594861.1,P55663.1,32.6,32.432
WP_039594873.1,B8GEX4.1,35.1,47.368
WP_039594906.1,Q9SUA4.1,31.4,41.667
WP_039594916.1,P64529.1,37.6,28.235
WP_039594919.1,Q9LK35.1,35.1,44.186
WP_039594927.1,P53305.1,29.7,34.146
WP_039594974.1,Q1RIY1.1,33.9,59.259
WP_039594976.1,Q88CW7.1,32.6,35.294
WP_039594986.1,G2TRU8.1,40.6,30.435
WP_039594994.1,Q89AB5.1,32.2,33.333
WP_039595006.1,Q3U0D9.1,31.4,33.333
WP_039595010.1,O06730.1,30.1,38.235
WP_039595014.1,P39631.3,34.7,42.5
WP_039595101.1,E7A253.1,34.7,32.394
WP_039595145.1,Q4L3E5.1,50.6,37.805
WP_039595155.1,A3QIL3.1,32.6,35.616
WP_039595187.1,Q8ZZP3.1,33.9,24.324
WP_039595201.1,O32041.1,41.4,22.892
WP_039595202.1,O33348.1,50.2,44.0
WP_039595205.1,Q62I16.1,33.4,50.0
WP_039595255.1,Q5B0C8.1,29.7,42.857
WP_039595268.1,Q54HW1.1,44.3,41.667
WP_039595279.1,Q44361.1,40.1,47.059
WP_039595614.1,Q01317.2,32.6,52.174
WP_041405309.1,P44668.1,38.0,38.333
WP_041405316.1,Q4UMJ0.1,32.6,85.714
WP_041405319.1,A4IYL5.1,30.1,25.455
WP_041405320.1,P17791.3,41.4,27.273
WP_041405345.1,Q4X265.1,48.1,28.378
WP_041405373.1,Q6GNS3.1,33.0,55.556
WP_045820726.1,Q6BYU4.2,33.9,36.842
WP_045820727.1,P80011.1,55.6,33.929
WP_045820730.1,Q57819.1,52.7,36.842
WP_045820741.1,A4RD09.2,33.9,42.553
WP_045820785.1,A0A140ND86.1,50.6,34.375
WP_045820790.1,P96679.1,38.0,30.0
WP_049749303.1,Q1RIZ4.1,38.5,40.0
WP_049749305.1,P39577.2,49.3,38.333
WP_049749314.1,A2C601.1,34.7,42.857
WP_081427727.1,P54513.1,32.2,61.905
WP_081427729.1,Q1RIW9.1,40.6,66.667
WP_081427730.1,Q93341.1,42.6,46.0
WP_081427731.1,Q1RH40.1,37.6,61.29
WP_081427736.1,A8GRZ6.1,38.0,57.576
WP_081427738.1,Q8N0Z6.2,33.4,44.828
WP_081427742.1,B0BY00.1,31.8,50.0
WP_081427746.1,Q8IFN0.1,33.4,51.852
WP_081427747.1,Q1RH40.1,46.8,62.5
WP_081427749.1,Q9FV68.1,31.4,51.852
WP_081427755.1,Q4UL10.1,30.9,44.444
WP_081427756.1,P59316.1,35.1,48.649
WP_081427760.1,Q1RH66.1,37.6,60.0
WP_081427762.1,Q9ZDZ6.1,30.9,51.852
WP_081427766.1,Q1RH66.1,38.9,68.182
WP_081427768.1,A8GRZ6.1,35.5,57.143
WP_081427774.1,Q1RH66.1,38.0,68.182
WP_081427775.1,Q92I60.1,40.1,61.538
WP_081427778.1,Q492B9.1,32.6,45.714
WP_081427781.1,Q1RH66.1,50.2,52.632
WP_081427782.1,Q9ZDZ6.1,30.9,39.394
WP_081427787.1,Q1RIY1.1,42.6,47.826
WP_081427795.1,Q47013.3,42.6,30.435
WP_081427796.1,Q6GZR5.1,31.4,48.276
WP_081427798.1,Q52990.1,40.1,41.86
WP_081427802.1,Q6P8J2.1,30.5,30.435
WP_081427803.1,P34524.1,32.2,26.027
WP_081427804.1,Q5NDL3.2,35.1,30.986
WP_081427805.1,Q7CXI0.2,48.9,30.38
WP_081427806.1,O34098.1,58.1,32.479
WP_081427807.1,Q92ID7.1,43.5,71.429
WP_081427809.1,P93530.1,28.4,51.613
WP_081427815.1,Q4UL10.1,31.4,83.333
WP_081427817.1,Q4UL10.1,29.7,92.308
WP_081427818.1,Q92I60.1,43.1,69.565
WP_081427819.1,Q4UM04.1,38.5,55.556
WP_081427820.1,O01761.3,32.2,40.476
WP_081427822.1,Q16787.2,36.0,54.839
WP_081427824.1,Q60228.1,46.0,34.783
WP_081427826.1,Q1RH66.1,37.2,55.172
WP_081427828.1,A5EID1.1,33.4,45.833
WP_081427833.1,Q32LM2.1,38.0,24.138
WP_081427836.1,P0CG12.1,35.5,41.758
